-        <td><button class="action-btn confirm" style="font-size:11px;padding:2px 6px;" onclick="reprintReceipt('${r.id}')">🖨️</button></td>
-    if (title) title.textContent = `👁️ Today's Receipts Preview - ${today}`;
-  const titles = { dashboard: '⭐ Dashboard', profile: '👤 Profile', fees: '💰 Fees Management', receipts: '🧾 Receipts', debtors: '⚠️ Debtors', 'income-expenses': '📊 Income & Expenses' };
-        nameSubmitBtn.textContent = '🔒 Name Locked';
-      <button type="button" class="btn btn-secondary fee-tab active" data-acc-fee-tab="students">👥 Student Fees</button>
-      <button type="button" class="btn btn-secondary fee-tab" data-acc-fee-tab="payment">💰 Record Payment</button>
-        <input type="text" id="accFeeSearch" placeholder="🔍 Search student name or ID..." class="search-input" style="max-width:250px;" />
-        <h3 style="margin:0 0 0.75rem 0;">💳 Record New Payment</h3>
-        <button type="button" class="btn btn-primary btn-full" id="accPayBtn">💾 Record Payment</button>
-        <button type="button" class="btn btn-secondary" id="accFeeDebtorsRefresh">🔄 Refresh</button>
-      : '<span class="dash-photo-placeholder">🎓</span>';
-      <td><button class="action-btn confirm" onclick="accRecordPayment('${s.student_id}')">💰 Pay</button></td>
-      `💡 Please clear this previous balance first before paying the current term fees.`, 
-      `💡 Please enter an amount equal to or less than the outstanding balance of GHC ${formatCurrency(outstanding)}.\n` +
-  finally { setLoading(btn, false, '💾 Record Payment'); }
-    tbody.innerHTML = '<tr><td colspan="6" style="text-align:center;padding:2rem;color:var(--text-muted);">🎉 No debtors! All fees are up to date.</td></tr>';
-      <td><button class="action-btn confirm" onclick="accRecordPayment('${s.student_id}')">💰 Pay</button></td>
-      <input type="text" id="accRecSearch" placeholder="🔍 Search by receipt # or student ID" class="search-input" style="max-width:300px;" />
-      <button type="button" class="btn btn-secondary" id="accRecRefresh">🔄 Refresh</button>
-      <td><button class="action-btn confirm" onclick="window.reprintReceipt && reprintReceipt('${r.id}')">🖨️ Reprint</button></td>
-      <button type="button" class="btn btn-secondary" id="accDebtorsRefresh">🔄 Refresh</button>
-      <button type="button" class="btn btn-secondary" id="accDebtorsPreview">👁 Preview</button>
-      <button type="button" class="btn btn-primary" id="accDebtorsPrint">🖨️ Print Debtors</button>
-    tbody.innerHTML = '<tr><td colspan="6" style="text-align:center;padding:2rem;color:var(--text-muted);">🎉 No debtors!</td></tr>';
-      <td><button class="action-btn confirm" onclick="accRecordPayment('${s.student_id}')">💰 Pay</button></td>
-        <h3>🖨️ Debtors List Preview</h3>
-          <button type="button" class="btn btn-sm btn-primary" id="accDebtorsModalPrint" style="margin-right:0.5rem;">🖨️ Print</button>
-      let msg = `✅ Fee structure set: ${className} - ${term} Term = GHC ${formatCurrency(amount)}\n📋 Updated ${updated} student fee records.`;
-      if (creditsApplied > 0) msg += `\n💰 Applied overpayment credits from previous term for ${creditsApplied} student(s).`;
-    setLoading(btn, false, '💾 Set Fee');
-    alert(`✅ Fee structure deleted.\n🗑️ Removed fee records for ${students?.length || 0} student(s) in ${classFee.class_name} - ${classFee.term} Term ${classFee.academic_year}.\n🧾 Receipts and payment transactions were preserved.`);
-      confirmBtn.textContent = '🗑️ Delete Fee Record';
-      : '<span class="dash-photo-placeholder">🎓</span>';
-          ${overpaid > 0 ? `<span class="fee-credit-badge">💰 Credit: GHC ${formatCurrency(overpaid)}</span>` : ''}
-        <button class="action-btn confirm" onclick="openFeePayment('${s.student_id}')">💰 Pay</button>
-        <button class="action-btn" onclick="viewStudentReceipts('${s.student_id}')">🧾 Receipts</button>
-        <button class="action-btn view" onclick="printFeeReminder('${s.student_id}')">🖨️ Reminder</button>
-        <button class="action-btn danger" onclick="deleteStudentReceipts('${s.student_id}')">🗑️ Delete Receipt</button>
-            📌 The payment form has been automatically set to this term. Please clear this balance first.
-          balanceDisplay += ` <span class="fee-credit-badge">💰 Carried to next term</span>`;
-        ${nextOverpaid > 0 ? ` | <span class="fee-credit-badge">💰 Credit: GHC ${formatCurrency(nextOverpaid)}</span>` : ''}
-    <strong>📌 Note:</strong> Select the Academic Year and Term above, then enter the payment amount. Fee records are automatically created when you set the fee structure via "Set / Update Class Fee".
-      `💡 Please select "${priorBalance.term} Term ${priorBalance.academic_year}" in the Academic Year/Term dropdown above and clear this previous balance first.`, 
-      `💡 Please enter an amount equal to or less than the outstanding balance of GHC ${formatCurrency(outstanding)}.\n` +
-    setLoading(btn, false, '💾 Record Payment');
-      💰 <strong>GHC ${formatCurrency(overpaidAmount)}</strong> overpaid — this credit will be deducted from the next term's fees.
-            <td><button class="action-btn confirm" onclick="reprintReceipt('${r.id}')">🖨️ Reprint</button>
-            <button class="action-btn danger" onclick="deleteReceiptRecord('${r.id}', '${r.student_id}')">🗑️ Delete</button></td>
-// 🗑️ Delete action (in case of a mistaken fee payment).
-  if (!confirm(`🗑️ DELETE RECEIPT\n\nAre you sure you want to permanently delete this receipt and REVERSE the payment?\n\nThe fee record will be recalculated (amount paid / status updated) to undo this payment.\n\nThis action CANNOT be undone!`)) return;
-    : '<div style="width:52px;height:52px;border-radius:6px;background:#1e3a5f;color:#fff;display:flex;align-items:center;justify-content:center;font-size:22px;">🏛️</div>';
-          <div style="font-size:11px;font-weight:700;letter-spacing:1px;color:#1e3a5f;">🧾 FEES REMINDER NOTE</div>
-        <strong style="font-size:12px;">📢 REMINDER TO PARENT / GUARDIAN</strong><br/>
-    : '<div style="width:52px;height:52px;border-radius:6px;background:#1e3a5f;color:#fff;display:flex;align-items:center;justify-content:center;font-size:22px;">🏛️</div>';
-          <div style="font-size:11px;font-weight:700;letter-spacing:1px;color:#1e3a5f;">🧾 FEES REMINDER NOTE</div>
-        <strong style="font-size:12px;">📢 REMINDER TO PARENT / GUARDIAN</strong><br/>
-    tbody.innerHTML = '<tr><td colspan="8" style="text-align:center;padding:2rem;color:var(--text-muted);">🎉 No debtors! All fees are up to date.</td></tr>';
-    tbody.innerHTML = '<tr><td colspan="8" style="text-align:center;padding:2rem;color:var(--text-muted);">🎉 No debtors! All fees are up to date.</td></tr>';
-        <button class="action-btn confirm" onclick="openFeePayment('${s.student_id}')">💰 Record Payment</button>
-  const originalLabel = btn ? btn.textContent.trim() : '📨 Send Fee Reminder SMS';
-              <td><button class="action-btn confirm" style="font-size:11px;padding:2px 6px;" onclick="reprintReceipt('${r.id}')">🖨️</button></td>
-    if (title) title.textContent = `📋 Today's Receipts - ${todayFormatted}`;
-  if (!confirm(`🗑️ DELETE RECEIPTS - DANGER ZONE\n\n${filterDesc}\n\nThis will PERMANENTLY delete all matching receipts and their associated payment transactions from the database.\n\nFee records will be recalculated (amount paid and payment status updated).\n\nThis action CANNOT be undone!\n\nAre you absolutely sure?`)) return;
-      `🗑️ Receipts deleted: ${data.receipts_deleted}\n` +
-      `💳 Transactions deleted: ${data.transactions_deleted}\n` +
-      `💰 Total amount: GHC ${formatCurrency(data.total_amount)}\n` +
-      `📋 Fee records updated: ${data.fee_records_updated}`,
-    setLoading(btn, false, '🗑️ Delete Receipts');
